Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
NAE_Extracurriculaire_activiteiten_bestuurslid_vereniging;v06a__10;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (65%) | Ja: (35%);NA;
NAE_Extracurriculaire_activiteiten_commissielid_vereniging;v06a__11;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (90.8%) | Ja: ( 9.2%);NA;
NAE_Extracurriculaire_activiteiten_overig;v06a__12;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (93%) | Ja: ( 7%);NA;
NAE_Tijdens_master_onderwijs_gevolgd_in_ander_land;v06b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (92.8%) | Ja: ( 7.2%);NA;
NAE_Tijdens_master_onderwijs_gevolgd_in_ander_land_via_erasmus_prgramme;v06b1;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (92.8%) | Nee: ( 4.2%) | Ja: ( 2.9%);NA;
NAE_Voorafgaand_master_onderwijs_gevolgd_in_ander_land;v06c;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (79%) | Ja: (21%);NA;
NAE_Voorafgaand_master_onderwijs_gevolgd_in_ander_land_via_erasmus_prgramme;v06c1;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (79%) | Ja: (11%) | Nee: (11%);NA;
NAE_Gemiddeld_cijfer;v07;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;7,5: (33.802%) | 8: (26.080%) | 7: (20.318%) | 8,5: (12.162%) | 6,5: ( 4.282%) | 9: ( 2.646%) | 9,5: ( 0.373%) | 6: ( 0.313%) | 10: ( 0.024%);Q1 = 7  | median = 8  | Q3 =  8  | mean = 7.63  | stdev = 0.597;
NAE_Promotietraject_na_afronden_master;v08a__2;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (87%) | Ja: (13%);NA;
NAE_Universitaire_lerarenopleiding_na_afronden_master;v08a__3;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (99%) | Ja: ( 1%);NA;
NAE_postdoc_na_afronden_master;v08a__4;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (97.9%) | Ja: ( 2.1%);NA;
NAE_postinitiele_opleiding_na_afronden_master;v08a__5;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (98.9%) | Ja: ( 1.1%);NA;
NAE_WO_bachelor_na_afronden_master;v08a__6;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: ( 99.71%) | Ja: (  0.29%);NA;
NAE_WO_master_na_afronden_master;v08a__7;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (94%) | Ja: ( 6%);NA;
NAE_Andere_opleiding_na_afronden_master;v08a__8;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (97.4%) | Ja: ( 2.6%);NA;
NAE_Geen_opleiding_begonnen_na_afronden_master;v08a__1;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja: (75%) | Nee: (25%);NA;
NAE_Huidige_status_promotietraject;v08b_a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (87.405%) | Ik volg deze opleiding nog steeds: (12.102%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.349%) | Ik heb mijn diploma of certificaat behaald: ( 0.120%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.024%);NA;
NAE_Huidige_status_universitaire_lerarenopleiding;v08b_b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (98.978%) | Ik heb mijn diploma of certificaat behaald: ( 0.601%) | Ik volg deze opleiding nog steeds: ( 0.313%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.072%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.036%);NA;
NAE_Huidige_status_postdoc;v08b_c;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (97.871%) | Ik volg deze opleiding nog steeds: ( 1.840%) | Ik heb mijn diploma of certificaat behaald: ( 0.229%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.036%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.024%);NA;
NAE_Huidige_status_postinitiele_opleiding;v08b_d;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (98.893%) | Ik volg deze opleiding nog steeds: ( 0.806%) | Ik heb mijn diploma of certificaat behaald: ( 0.253%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.024%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.024%);NA;
NAE_Huidige_status_WO_bachelor;v08b_e;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: ( 99.711%) | Ik volg deze opleiding nog steeds: (  0.144%) | Ik heb mijn diploma of certificaat behaald: (  0.120%) | Ik ben tijdelijk gestopt met de opleiding: (  0.012%) | Ik heb de opleiding zonder diploma of certificaat verlaten: (  0.012%);NA;
NAE_Huidige_status_WO_master;v08b_f;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (93.997%) | Ik heb mijn diploma of certificaat behaald: ( 4.042%) | Ik volg deze opleiding nog steeds: ( 1.552%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.361%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.048%);NA;
NAE_Huidige_status_andere_opleiding;v08b_g;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (97.366%) | Ik volg deze opleiding nog steeds: ( 1.720%) | Ik heb mijn diploma of certificaat behaald: ( 0.794%) | Ik heb de opleiding zonder diploma of certificaat verlaten: ( 0.096%) | Ik ben tijdelijk gestopt met de opleiding: ( 0.024%);NA;
NAE_Betaalde_stage_na_afronden_master;v08c__2;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (86%) | Ja: (14%);NA;
NAE_Onbetaalde_stage_na_afronden_master;v08c__3;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Nee: (97.1%) | Ja: ( 2.9%);NA;
NAE_Geen_stage_na_afronden_master;v08c__1;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja: (83%) | Nee: (17%);NA;
NAE_Stage_totaal_aantal_weken;v08d_1;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (83.27%) | 52: ( 1.72%) | 24: ( 1.70%) | 20: ( 1.43%) | 12: ( 1.36%) | 8: ( 0.91%) | 26: ( 0.82%) | 16: ( 0.78%) | 40: ( 0.69%) | 100: ( 0.54%) | Other: ( 6.78%);Q1 = 16  | median = 24  | Q3 =  48  | mean = 31.4  | stdev = 21.9;
NAE_Stage_gemiddeld_aantal_uur_per_week;v08d_2;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (83.27%) | 40: ( 7.86%) | 32: ( 1.05%) | 36: ( 0.82%) | 20: ( 0.77%) | 24: ( 0.77%) | 38: ( 0.66%) | 8: ( 0.53%) | 30: ( 0.48%) | 35: ( 0.46%) | Other: ( 3.34%);Q1 = 30  | median = 40  | Q3 =  40  | mean = 33.9  | stdev = 12.2;
NAE_Betaald_werk_verricht_sinds_afronden_master;v09a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja: (95.2%) | Nee: ( 4.8%);NA;
NAE_Aantal_maanden_tussen_afstudeerdatum_master_en_eerste_betaalde_baan;v09b;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;0: (32.6%) | 1: (14.2%) | 2: (12.8%) | 3: ( 9.6%) | 6: ( 5.4%) | 4: ( 5.4%) | Doorverwijzing: ( 4.8%) | 5: ( 4.0%) | 12: ( 2.3%) | 7: ( 2.1%) | Other: ( 6.7%);Q1 = 0  | median = 2  | Q3 =  4  | mean = 2.7  | stdev = 3.45;
NAE_Aantal_maanden_op_zoek_geweest_naar_werk;v09c;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (37.46%) | 1: (18.99%) | 0: (12.74%) | 2: (11.33%) | 3: ( 7.17%) | 4: ( 3.91%) | 6: ( 2.48%) | 5: ( 2.36%) | 8: ( 0.77%) | 7: ( 0.72%) | Other: ( 2.07%);Q1 = 1  | median = 1  | Q3 =  3  | mean = 2.24  | stdev = 2.49;
NAE_Aantal_maanden_tussen_afstudeerdatum_master_en_eerste_betaalde_baan_op_zoek_geweest;v09d;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;Doorverwijzing: (95.15%) | 0: ( 1.47%) | 12: ( 0.58%) | 2: ( 0.34%) | 4: ( 0.26%) | 3: ( 0.24%) | 6: ( 0.24%) | 14: ( 0.23%) | 1: ( 0.19%) | 13: ( 0.18%) | Other: ( 1.12%);Q1 = 0  | median = 4  | Q3 =  12  | mean = 6.9  | stdev = 7.13;
NAE_Huidige_situatie;v10a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ik werk in loondienst: (69.59%) | Ik volg een promotietraject: (11.20%) | Ik volg een traineeship: ( 6.36%) | Ik ben werkloos: ( 3.86%) | Anders, namelijk:: ( 2.66%) | Ik ben freelancer / zzp’er: ( 2.50%) | Ik volg een studie: ( 1.79%) | Ik doe een stage / werkervaringstraject: ( 0.81%) | Ik werk als uitzend- / oproepkracht: ( 0.67%) | Ik ben zelfstandig ondernemer met personeel: ( 0.34%) | Other: ( 0.22%);NA;
NSE_Voorkeur_situatie;v10b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Werken in loondienst: (64.13%) | Volgen van een promotietraject: (16.23%) | Een traineeship volgen: ( 5.74%) | Werken als freelancer / zzp’er: ( 3.64%) | Werken als zelfstandig ondernemer met personeel: ( 3.57%) | Volgen van een studie: ( 2.66%) | Anders, namelijk:: ( 1.98%) | (Tijdelijk) niet actief zijn op de arbeidsmarkt: ( 1.26%) | Een stage of werkervaringstraject doen: ( 0.43%) | Werken in het bedrijf van mijn ouders/partner: ( 0.19%) | Other: ( 0.16%);NA;
NAE_Momenteel_betaal_werk;v11;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja: (93.3%) | Nee: ( 6.7%);NA;
berbv;berbv;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Werkzame beroepsbevolking: (91.3%) | Werkloze beroepsbevolking: ( 4.4%) | Onbekend: ( 4.3%);NA;
berbv1uur;berbv1uur;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Werkzame beroepsbevolking obv minimaal 1 uur: (92.0%) | Onbekend: ( 4.1%) | Werkloze beroepsbevolking obv minimiaal 1 uur: ( 3.9%);NA;
NAE_Aantal_contracturen_reguliere_baan;v12_a;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;40: (45.13%) | 36: (17.29%) | 32: ( 9.38%) | Doorverwijzing: ( 6.68%) | 38: ( 6.38%) | 24: ( 1.72%) | 30: ( 1.09%) | 28: ( 1.03%) | 20: ( 0.96%) | 35: ( 0.96%) | Other: ( 9.37%);Q1 = 36  | median = 40  | Q3 =  40  | mean = 36.5  | stdev = 7;
NAE_Aantal_contracturen_andere_baan;v12_b;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;0: (79.78%) | Doorverwijzing: ( 6.68%) | 40: ( 3.25%) | 8: ( 1.23%) | 4: ( 0.88%) | 2: ( 0.75%) | 10: ( 0.66%) | 20: ( 0.64%) | 36: ( 0.60%) | 5: ( 0.59%) | Other: ( 4.96%);Q1 = 0  | median = 0  | Q3 =  0  | mean = 3.08  | stdev = 9.63;
NAE_Aantal_contracturen_totaal_baan;v12totaal;TRUE;numeric;6,86875977384819;2;120;NA;FALSE;40: (41.25%) | 36: (16.04%) | 32: ( 8.52%) | 38: ( 5.85%) | 80: ( 2.80%) | 30: ( 1.08%) | 24: ( 1.07%) | 39: ( 0.89%) | 35: ( 0.88%) | Other: (21.63%);Q1 = 36  | median = 40  | Q3 =  40  | mean = 39.6  | stdev = 11.3;
NAE_Bruto_inkomen_reguliere_baan;v13_a;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;Onbekend: (11.5%) | Doorverwijzing: ( 6.7%) | 3000: ( 3.1%) | 3200: ( 2.7%) | 3500: ( 2.7%) | 4000: ( 2.2%) | 3100: ( 2.0%) | 3300: ( 2.0%) | 2800: ( 1.9%) | 3600: ( 1.8%) | Other: (63.4%);Q1 = 2789  | median = 3250  | Q3 =  3864  | mean = 3346  | stdev = 1246;
NAE_Bruto_inkomen_reguliere_baan_overuren;v13_b;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;0: (76.89%) | Onbekend: (11.74%) | Doorverwijzing: ( 6.68%) | 1: ( 0.82%) | 100: ( 0.38%) | 200: ( 0.38%) | 500: ( 0.31%) | 300: ( 0.29%) | 1000: ( 0.17%) | 400: ( 0.17%) | Other: ( 2.17%);Q1 = 0  | median = 0  | Q3 =  0  | mean = 51.3  | stdev = 394;
NAE_Bruto_inkomen_andere_baan;v13_c;TRUE;character;0,00000000000000;NA;NA;NA;FALSE;0: (71.63%) | Onbekend: (11.73%) | Doorverwijzing: ( 6.68%) | 1: ( 2.21%) | 500: ( 0.55%) | 200: ( 0.51%) | 100: ( 0.49%) | 1000: ( 0.46%) | 300: ( 0.46%) | 400: ( 0.45%) | Other: ( 4.84%);Q1 = 0  | median = 0  | Q3 =  0  | mean = 95  | stdev = 538;
NAE_Bruto_inkomen_totaal_baan;v13totaal;TRUE;numeric;18,45302538193192;1;36000;NA;FALSE;3000: ( 2.7%) | 3500: ( 2.5%) | 3200: ( 2.5%) | 4000: ( 2.1%) | 3300: ( 2.0%) | 3100: ( 1.9%) | 3600: ( 1.8%) | 2800: ( 1.7%) | 2500: ( 1.6%) | Other: (81.0%);Q1 = 2800  | median = 3300  | Q3 =  3955  | mean = 3458  | stdev = 1348;
NAE_Bruto_uurloon_reguliere_baan;uurloonreg;TRUE;numeric;0,00000000000000;-2;220;NA;FALSE;-1: (12.3%) | -2: ( 6.7%) | 23.0769230769231: ( 2.7%) | 17.3076923076923: ( 2.5%) | 20.1923076923077: ( 2.4%) | 18.4615384615385: ( 1.6%) | 19.0384615384615: ( 1.3%) | 17.8846153846154: ( 1.2%) | 14.4230769230769: ( 1.2%) | 28.8461538461538: ( 1.1%) | Other: (67.0%);Q1 = 13.8461538461538  | median = 19.0384615384615  | Q3 =  23.0769230769231  | mean = 17  | stdev = 11.5;
NAE_Bruto_uurloon_totaal;uurloontot;TRUE;numeric;0,00000000000000;-2;277;NA;FALSE;-1: (11.9%) | -2: ( 6.7%) | 23.0769230769231: ( 2.5%) | 17.3076923076923: ( 2.3%) | 20.1923076923077: ( 2.2%) | 18.4615384615385: ( 1.5%) | 19.0384615384615: ( 1.3%) | 17.8846153846154: ( 1.1%) | 14.4230769230769: ( 1.1%) | 20.7692307692308: ( 1.0%) | Other: (68.4%);Q1 = 12.6923076923077  | median = 18.7604895104895  | Q3 =  22.9038461538462  | mean = 16.8  | stdev = 11.8;
NAE_Arbeidscontract;v14;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Vast contract: (41.814%) | Tijdelijk contract met uitzicht op vast contract: (26.585%) | Tijdelijk contract zonder uitzicht op vast contract: (17.058%) | Doorverwijzing: ( 9.515%) | Anders namelijk:: ( 1.540%) | Detacheringscontract: ( 1.347%) | Nulurencontract: ( 0.986%) | Uitzendcontract: ( 0.601%) | Geen contract: ( 0.325%) | Oproepcontract met voorovereenkomst: ( 0.144%) | Other: ( 0.084%);NA;
NAE_Mate_goede_carrieremogelijkheden_huidige_functie;v15a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;In sterke mate: (42.2%) | In zeer sterke mate: (21.7%) | In enige mate: (20.1%) | Doorverwijzing: ( 6.7%) | In geringe mate: ( 6.3%) | In zeer geringe mate: ( 3.0%);NA;
NAE_Tevredenheid_huidige_functie;v15b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Tevreden: (48.3%) | Zeer tevreden: (25.9%) | Niet ontevreden / niet tevreden: (11.9%) | Doorverwijzing: ( 6.7%) | Ontevreden: ( 5.5%) | Zeer ontevreden: ( 1.7%);NA;
